train_year,test_year,best_k,avg_return,feature_name,feature_index,importance_score,mean_value,median_value,min_value,max_value
2003,2007,17,-45.834763225806455,M流動比率,10,1.0,1.3322676295501878e-17,-0.14384935179286507,-0.34787488327054905,13.67523633916671
2003,2007,17,-45.834763225806455,M稅後淨利成長率,15,1.0,7.105427357601002e-17,-0.17644855244933058,-3.2336027647917316,10.25318445746676
2003,2007,17,-45.834763225806455,M淨值報酬率─稅後,5,0.9999999999999999,1.1102230246251565e-16,-0.09008346469465754,-3.2879706223136043,4.144190476612739
2004,2005,3,20.265805835616437,M應收帳款週轉次,13,1.0,1.7763568394002505e-17,-0.23792154585325082,-0.40822672840012014,11.011144791281884
2004,2005,3,20.265805835616437,M速動比率,11,1.0,-1.1102230246251565e-16,-0.2775610164869572,-1.054817715252861,6.621388669164955
2004,2005,3,20.265805835616437,M流動比率,10,0.9999999999999999,0.0,-0.22872720308932318,-0.7624519484819472,11.491597107449325
2004,2005,3,20.265805835616437,M存貨週轉率 (次),12,1.0,1.7763568394002505e-17,-0.09909753843695157,-0.1236473350019044,13.581102348038314
2004,2005,3,20.265805835616437,股價淨值比,3,0.9999999999999999,2.575717417130363e-16,-0.22291421735364858,-1.1548618211820576,6.421670236262139
2004,2005,3,20.265805835616437,收盤價(元)_年,1,0.9999999999999998,0.0,-0.2808192190345832,-0.9577164509653143,8.041516599856132
2004,2005,3,20.265805835616437,M營業利益成長率,14,0.9999999999999999,8.881784197001253e-18,-0.12183434528997383,-0.2561043712057835,12.21827922150946
2004,2005,3,20.265805835616437,市值(百萬元),0,1.0,0.0,-0.2917294278278035,-0.37666586173990096,9.741381409515578
2004,2006,9,10.394605063291138,收盤價(元)_年,1,0.9999999999999998,0.0,-0.2808192190345832,-0.9577164509653143,8.041516599856132
2004,2006,9,10.394605063291138,M流動比率,10,0.9999999999999999,0.0,-0.22872720308932318,-0.7624519484819472,11.491597107449325
2004,2006,9,10.394605063291138,M營業利益成長率,14,0.9999999999999999,8.881784197001253e-18,-0.12183434528997383,-0.2561043712057835,12.21827922150946
2004,2006,9,10.394605063291138,市值(百萬元),0,1.0,0.0,-0.2917294278278035,-0.37666586173990096,9.741381409515578
2004,2006,9,10.394605063291138,M存貨週轉率 (次),12,1.0,1.7763568394002505e-17,-0.09909753843695157,-0.1236473350019044,13.581102348038314
2004,2006,9,10.394605063291138,M應收帳款週轉次,13,1.0,1.7763568394002505e-17,-0.23792154585325082,-0.40822672840012014,11.011144791281884
2004,2006,9,10.394605063291138,股價營收比,4,1.0,-1.7763568394002505e-17,-0.27007669834074405,-0.7235410757900285,9.660689527464811
2004,2006,9,10.394605063291138,M稅後淨利成長率,15,1.0,-4.440892098500626e-18,-0.1466448821875262,-2.732837718042584,8.851195290719202
2004,2007,3,-50.117724505494515,收盤價(元)_年,1,0.9999999999999998,0.0,-0.2808192190345832,-0.9577164509653143,8.041516599856132
2004,2007,3,-50.117724505494515,M流動比率,10,0.9999999999999999,0.0,-0.22872720308932318,-0.7624519484819472,11.491597107449325
2004,2007,3,-50.117724505494515,市值(百萬元),0,1.0,0.0,-0.2917294278278035,-0.37666586173990096,9.741381409515578
2004,2007,3,-50.117724505494515,負債/淨值比,9,1.0,3.2862601528904633e-16,-0.014224448773523569,-1.6445679870246936,4.042290057061129
2004,2007,3,-50.117724505494515,M稅後淨利成長率,15,1.0,-4.440892098500626e-18,-0.1466448821875262,-2.732837718042584,8.851195290719202
2004,2007,3,-50.117724505494515,M營業利益成長率,14,0.9999999999999999,8.881784197001253e-18,-0.12183434528997383,-0.2561043712057835,12.21827922150946
2004,2007,3,-50.117724505494515,M存貨週轉率 (次),12,1.0,1.7763568394002505e-17,-0.09909753843695157,-0.1236473350019044,13.581102348038314
2004,2007,3,-50.117724505494515,M速動比率,11,1.0,-1.1102230246251565e-16,-0.2775610164869572,-1.054817715252861,6.621388669164955
2005,2006,3,13.173522352941173,M淨值報酬率─稅後,5,1.0,3.3306690738754695e-17,-0.13785352825880198,-5.254905258101173,2.765717972334502
2005,2006,3,13.173522352941173,M存貨週轉率 (次),12,1.0,8.881784197001253e-18,-0.08745165302194524,-0.09294966874167272,13.705429539782592
2005,2006,3,13.173522352941173,M應收帳款週轉次,13,1.0,-8.881784197001253e-17,-0.29104040604553355,-0.6775817965814188,8.145666318832031
2005,2006,3,13.173522352941173,負債/淨值比,9,0.9999999999999998,2.353672812205332e-16,-0.1309952620516705,-1.4567536055797436,4.375025368655168
2005,2006,3,13.173522352941173,M稅後淨利成長率,15,0.9999999999999999,-1.7763568394002505e-17,-0.08283458298112224,-1.6742690838967047,12.10828452817296
2005,2006,3,13.173522352941173,M流動比率,10,0.9999999999999998,-8.881784197001253e-17,-0.33709256416009237,-1.215662338855413,5.332025957794212
2005,2006,3,13.173522352941173,市值(百萬元),0,1.0,3.552713678800501e-17,-0.26596230158699613,-0.335870813847747,11.25754642923828
2005,2006,3,13.173522352941173,資產報酬率ROA,6,1.0,-1.865174681370263e-16,-0.0025890375498578483,-6.191129399047416,2.9385156044177414
2005,2007,5,-47.48331506024096,負債/淨值比,9,0.9999999999999998,2.353672812205332e-16,-0.1309952620516705,-1.4567536055797436,4.375025368655168
2005,2007,5,-47.48331506024096,M存貨週轉率 (次),12,1.0,8.881784197001253e-18,-0.08745165302194524,-0.09294966874167272,13.705429539782592
2005,2007,5,-47.48331506024096,M營業利益成長率,14,1.0,2.6645352591003756e-17,-0.06563986746831071,-7.188777355981158,11.497155868527273
2005,2007,5,-47.48331506024096,M流動比率,10,0.9999999999999998,-8.881784197001253e-17,-0.33709256416009237,-1.215662338855413,5.332025957794212
2005,2007,5,-47.48331506024096,M稅後淨利成長率,15,0.9999999999999999,-1.7763568394002505e-17,-0.08283458298112224,-1.6742690838967047,12.10828452817296
2005,2007,5,-47.48331506024096,M淨值報酬率─稅後,5,1.0,3.3306690738754695e-17,-0.13785352825880198,-5.254905258101173,2.765717972334502
2005,2007,5,-47.48331506024096,Unknown masked parameter,2,1.0,1.887379141862766e-16,0.05491925031441541,-1.755438102093966,1.6736505100796366
2005,2007,5,-47.48331506024096,資產報酬率ROA,6,1.0,-1.865174681370263e-16,-0.0025890375498578483,-6.191129399047416,2.9385156044177414
2006,2007,19,-47.434073421052624,M存貨週轉率 (次),12,0.9999999999999998,1.7763568394002505e-17,-0.1020174630749377,-0.11171282362524367,13.335984708355305
2006,2007,19,-47.434073421052624,資產報酬率ROA,6,1.0,1.5987211554602254e-16,-0.029945099669761964,-7.841278224034484,5.851548296865436
2006,2007,19,-47.434073421052624,M營業利益成長率,14,0.9999999999999998,-8.881784197001253e-18,-0.2151112371530617,-2.0798417348349276,7.665638251699759
2006,2007,19,-47.434073421052624,M速動比率,11,0.9999999999999999,-5.329070518200751e-17,-0.3540028637751482,-1.1558267170472456,4.217236501972808
2006,2007,19,-47.434073421052624,M應收帳款週轉次,13,1.0,-1.5987211554602254e-16,-0.2935478167393671,-0.6888379142613914,7.23493176788464
2006,2007,19,-47.434073421052624,M流動比率,10,0.9999999999999998,-7.771561172376095e-17,-0.3653924629915144,-1.2092835039189829,3.86991663625778
2006,2007,19,-47.434073421052624,M稅後淨利成長率,15,1.0,-1.7763568394002505e-17,-0.18975035622290592,-4.943165646525169,9.042129079303738
2006,2007,19,-47.434073421052624,負債/淨值比,9,1.0,-1.2878587085651815e-16,-0.17537245036292665,-5.819196202230587,4.445823256701606
