證券代碼,簡稱,年月,市值(百萬元),收盤價(元)_年,Unknown masked parameter,股價淨值比,股價營收比,M淨值報酬率─稅後,資產報酬率ROA,營業利益率OPM,利潤邊際NPM,負債/淨值比,M流動比率,M速動比率,M存貨週轉率 (次),M應收帳款週轉次,M營業利益成長率,M稅後淨利成長率,Return,ReturnMean_year_Label,年份,訓練年份,測試年份,使用K值
2353,宏碁         ,200412,109901,33.22,0.694803289108456,1.125,0.3033,0.056336,0.1127,0.016917,0.031161,1.0004,141.96,116.96,17.52,7.28,106.81,-4.2,75.1957,1,2004,2003,2004,1
2324,仁寶         ,200412,105822,20.22,0.426455535710237,1.1541,0.28812,0.05119,0.10854,0.046309,0.028605,1.1204,149.93,120.98,13.85,5.5,-8.6,-38.96,1.088,-1,2004,2003,2004,1
2475,華映         ,200412,98732,12.03,0.836270420676314,0.8636,0.69901,0.050388,0.10728,0.098523,0.088144,1.1291,108.62,90.22,10.37,5.54,170.71,829.0,-20.6151,-1,2004,2003,2004,1
2311,日月光       ,200412,98415,14.24,0.731387066161933,1.0912,0.68527,0.031427,0.070494,0.092411,0.051518,1.2431,142.42,94.48,9.26,6.15,130.89,82.19,38.9747,1,2004,2003,2004,1
1402,遠東新       ,200412,96891,17.06,0.360031042085772,0.92516,0.53363,0.040861,0.08529,0.16136,0.076138,1.0873,77.07,46.89,8.23,11.8,148.82,107.38,-2.755,-1,2004,2003,2004,1
2308,台達電       ,200412,88814,33.58,0.386389898592172,1.6075,0.94299,0.10267,0.18559,0.094666,0.11796,0.80756,200.38,173.84,10.04,4.7,24.66,30.08,33.7105,1,2004,2003,2004,1
2301,光寶科       ,200412,85161,27.86,0.775554642250536,1.439,0.32016,0.057593,0.13973,0.045878,0.035223,1.4262,154.75,112.69,8.88,6.03,42.61,4.94,44.4724,1,2004,2003,2004,1
2352,佳世達       ,200412,84498,50.09,0.734271105685939,2.3594,0.66257,0.076487,0.14763,0.019583,0.043603,0.93013,136.46,82.01,8.5,8.06,-33.84,1.6,-3.2342,-1,2004,2003,2004,1
2603,長榮         ,200412,77872,21.12,0.430277845074156,0.98005,0.39264,0.089103,0.21691,0.094179,0.092611,1.4343,133.1,124.7,0.0,7.44,145.05,166.46,-11.9318,-1,2004,2003,2004,1
3012,廣輝         ,200412,72922,17.52,0.693752574133913,1.1267,1.1743,0.043318,0.095057,0.097902,0.099073,1.1944,261.86,233.69,10.53,5.45,11595.25,903.11,-31.5068,-1,2004,2003,2004,1
2609,陽明         ,200412,69423,19.77,0.94521348716846,1.0087,0.49912,0.1088,0.22349,0.13836,0.11061,1.0541,235.52,214.97,0.0,35.48,55.18,47.35,-21.6995,-1,2004,2003,2004,1
1216,統一         ,200412,56031,11.11,0.109334239524346,0.90768,0.54918,0.021111,0.054255,0.0046489,0.03825,1.57,72.01,47.41,9.06,10.72,27.53,0.34,-3.6004,-1,2004,2003,2004,1
1101,台泥         ,200412,55296,14.32,0.389930657156485,0.747,0.77531,0.02955,0.071713,0.18037,0.085616,1.4268,139.54,102.71,16.37,7.43,10.94,136.2,22.2067,1,2004,2003,2004,1
2325,矽品         ,200412,55152,14.97,0.590904730405336,0.92751,0.88111,0.072626,0.12785,0.12291,0.12147,0.76044,253.45,212.2,14.91,6.28,71.88,50.85,95.1904,1,2004,2003,2004,1
1605,華新         ,200412,53266,13.06,0.8341890610569,0.68628,0.59607,0.098849,0.13216,0.07999,0.11803,0.33696,282.88,191.09,7.09,14.22,167.79,2817.64,-24.5023,-1,2004,2003,2004,1
6116,彩晶         ,200412,52887,10.5,0.863710865055866,0.90206,1.3654,0.021697,0.042638,0.067751,0.064516,0.96521,100.64,83.49,11.08,6.08,175.21,193.46,-24.0952,-1,2004,2003,2004,1
2371,大同         ,200412,52686,12.55,0.0780690530324343,1.0287,0.4743,0.042144,0.087475,-0.00072397,0.042238,1.0756,99.62,69.88,8.67,5.57,87.45,3237.9,-26.6932,-1,2004,2003,2004,1
2618,長榮航       ,200412,51034,24.06,0.500211324281102,1.8255,0.95212,0.027551,0.075228,0.057048,0.039234,1.7305,75.83,44.82,0.0,11.91,89.09,132.27,3.616,-1,2004,2003,2004,1
2912,統一超       ,200412,46673,35.6,0.571615725404089,2.2675,0.34195,0.089842,0.20328,0.035537,0.031985,1.2626,53.9,26.78,24.43,130.19,-0.57,-16.95,41.6292,1,2004,2003,2004,1
3034,聯詠         ,200412,44242,54.88,0.12218915092342,2.481,1.2498,0.26911,0.40477,0.21138,0.2039,0.50411,263.81,232.86,11.3,5.63,73.47,67.89,107.6348,1,2004,2003,2004,1
8008,建興電       ,200412,43005,40.71,0.671166232988653,1.7141,0.5274,0.11384,0.27191,0.093573,0.083649,1.3886,157.34,120.58,6.08,4.22,3.41,-5.33,-23.0165,-1,2004,2003,2004,1
2105,正新         ,200412,42482,17.97,0.599585548122814,1.0124,0.59622,0.047947,0.11156,0.084677,0.072299,1.3268,132.79,79.39,4.68,9.11,-17.47,-19.89,-20.0334,-1,2004,2003,2004,1
1802,台玻         ,200412,41601,18.71,0.0559761573877905,0.88841,1.2921,0.096713,0.12873,0.22549,0.19026,0.33106,290.97,226.52,5.52,7.4,118.99,111.94,-1.0689,-1,2004,2003,2004,1
2347,聯強         ,200412,38833,22.58,0.15250063700247,0.94083,0.13635,0.053574,0.12292,0.020542,0.01808,1.2944,160.17,101.22,11.41,8.6,5.47,2.17,-2.0372,-1,2004,2003,2004,1
2354,鴻準         ,200412,34948,34.2,0.617390171454084,1.7387,0.40464,0.079748,0.20702,0.052385,0.048183,1.5959,133.53,96.87,11.34,5.01,41.93,17.46,163.7719,1,2004,2003,2004,1
3019,亞光         ,200412,34919,117.34,0.520129415310742,2.3076,0.8527,0.12482,0.24122,0.083097,0.089763,0.93247,160.5,136.15,20.44,5.73,18.33,22.95,45.3554,1,2004,2003,2004,1
2356,英業達       ,200412,34619,8.5,0.863868222933611,0.64737,0.13217,0.041288,0.086405,0.0088566,0.01764,1.0928,131.51,91.98,14.07,7.54,-21.01,-42.94,47.8824,1,2004,2003,2004,1
1520,D 復盛       ,200412,31166,33.17,0.516996758096945,1.7939,1.147,0.13331,0.23366,0.16883,0.15029,0.75283,145.87,90.79,3.72,6.38,-20.74,-17.89,3.4368,-1,2004,2003,2004,1
2227,裕日車       ,200412,30600,82.96,0.143156022083576,2.087,0.50242,0.18349,0.26446,0.062559,0.063664,0.44133,243.05,240.83,3539.26,59.59,43.24,-28.28,27.3867,1,2004,2003,2004,1
2395,研華         ,200412,28820,46.17,0.00457962394732347,2.2391,1.2911,0.20043,0.26733,0.19923,0.16141,0.33378,331.47,245.12,4.88,8.2,27.32,99.48,34.0048,1,2004,2003,2004,1
2391,合勤         ,200412,27959,46.1,0.766681998621487,2.0434,1.3923,0.18867,0.23143,0.15723,0.16002,0.22666,413.04,294.12,4.91,8.43,38.46,30.9,-0.5423,-1,2004,2003,2004,1
2327,國巨         ,200412,25933,10.51,0.100750511921236,0.99432,1.4397,-0.21502,-0.42533,0.055624,-0.61618,0.9781,125.5,76.57,2.46,4.09,102.46,-1187.73,22.8354,1,2004,2003,2004,1
2349,錸德         ,200412,25502,11.6,0.585609125701878,0.47697,1.014,-0.072943,-0.12371,-0.036709,-0.28192,0.69591,126.64,83.39,3.71,3.66,-124.17,-858.0,-7.1552,-1,2004,2003,2004,1
6239,力成         ,200412,24674,31.03,0.661596193082714,1.3871,1.3616,0.19165,0.3492,0.33436,0.34265,0.82206,73.51,59.68,16.73,6.57,137.99,153.05,78.7625,1,2004,2003,2004,1
1710,東聯         ,200412,23811,19.36,0.171048017525447,1.1819,1.1139,0.21452,0.24832,0.29379,0.2341,0.15756,210.26,157.68,10.68,18.16,62.24,52.13,-24.2252,-1,2004,2003,2004,1
1718,中纖         ,200412,21175,11.62,0.44063468076084,0.73638,0.98059,0.12308,0.17223,0.18902,0.22935,0.39928,222.9,130.11,8.32,9.43,78.62,59.98,-33.1325,-1,2004,2003,2004,1
3037,欣興         ,200412,20011,16.1,0.839697420719669,0.86235,0.58888,0.070633,0.12576,0.10584,0.094743,0.78044,119.04,92.01,10.13,4.07,40.5,81.35,119.2547,1,2004,2003,2004,1
1319,東陽         ,200412,19999,36.36,0.532623502474346,2.1604,1.6117,0.091171,0.16596,0.1271,0.13519,0.82038,99.4,69.47,8.69,4.64,10.64,4.99,-14.1364,-1,2004,2003,2004,1
2474,可成         ,200412,19661,31.24,0.553887065791275,1.1635,1.1744,0.18332,0.3436,0.37888,0.34675,0.87431,136.71,115.05,6.38,2.86,68.47,76.6,251.7606,1,2004,2003,2004,1
1451,年興         ,200412,19327,21.34,0.680065530083361,1.2314,0.95867,0.098609,0.14641,0.081729,0.1143,0.4847,154.26,60.54,4.04,13.02,-35.11,-22.24,-25.4452,-1,2004,2003,2004,1
3008,大立光       ,200412,19014,127.47,0.239290606193545,2.7923,5.0664,0.20281,0.22952,0.40061,0.4164,0.13169,541.9,397.78,2.69,3.85,-14.73,-18.85,217.4237,1,2004,2003,2004,1
2411,飛瑞         ,200412,18074,30.07,0.406776760215226,2.0955,1.4353,0.14607,0.20363,0.14709,0.14099,0.39407,273.99,232.23,9.39,4.11,-9.06,-10.32,0.33256,-1,2004,2003,2004,1
2903,遠百         ,200412,17964,12.46,0.112615141025047,0.68162,0.1577,0.019388,0.068063,0.034181,0.019878,2.5106,42.92,32.51,25.14,62.46,34.76,1254.75,15.8106,1,2004,2003,2004,1
6176,瑞儀         ,200412,17898,37.19,0.3001844012139,1.2972,0.60168,0.16345,0.31934,0.1777,0.14814,0.95378,205.43,171.59,7.39,3.43,152.63,166.92,29.9543,1,2004,2003,2004,1
2377,微星         ,200412,17473,14.64,0.833363563453134,0.58303,0.16129,0.010583,0.023653,0.005019,0.0065437,1.2349,130.49,78.26,6.01,6.59,-88.53,-84.93,-9.7678,-1,2004,2003,2004,1
5522,遠雄         ,200412,17151,19.54,0.390175938130607,1.3356,0.86806,0.016437,0.052696,0.13984,0.03427,2.2059,122.1,11.26,0.6,24.31,336.81,31.34,-15.4043,-1,2004,2003,2004,1
2392,正崴         ,200412,17078,36.74,0.360448893378945,1.2062,0.47832,0.071955,0.16453,0.082625,0.065252,1.2866,106.33,75.74,7.61,4.58,69.7,61.95,84.6761,1,2004,2003,2004,1
3007,綠點         ,200412,16830,69.71,0.140255359269444,2.3129,1.2247,0.19163,0.3218,0.20598,0.1704,0.67925,193.15,139.29,6.33,4.6,30.26,47.71,10.1994,-1,2004,2003,2004,1
2449,京元電       ,200412,16597,12.73,0.429397337085805,0.60303,0.96221,0.094856,0.1725,0.23411,0.27537,0.81857,138.89,129.06,134.14,4.67,186.56,256.97,99.0573,1,2004,2003,2004,1
2331,精英         ,200412,15972,18.05,0.424858411704626,1.0073,0.32319,-0.020896,-0.046195,-0.0052238,-0.015379,1.2107,135.31,74.16,6.06,4.52,-120.45,-210.65,17.0083,1,2004,2003,2004,1
9921,巨大         ,200412,15269,32.88,0.119207259421287,1.6047,0.42514,0.078045,0.19776,0.060392,0.05261,1.534,144.16,81.83,4.26,5.09,7.78,1.2,23.0231,1,2004,2003,2004,1
9915,億豐         ,200412,15080,29.97,0.495066923800459,1.9665,0.84091,0.19315,0.26038,0.15996,0.11183,0.34805,334.86,293.42,20.59,7.62,14.1,5.26,0.23357,-1,2004,2003,2004,1
9907,統一實       ,200412,15017,7.35,0.706407227537561,0.66697,0.53886,0.02186,0.046755,0.095949,0.039007,1.1388,64.69,21.6,5.67,15.08,19.36,50.91,-22.585,-1,2004,2003,2004,1
5371,中光電       ,200412,14841,17.01,0.243573372680951,0.83505,0.15466,0.07517,0.1871,0.05297,0.035352,1.489,152.61,84.93,8.09,8.79,180.33,131.96,77.3075,1,2004,2003,2004,1
9910,豐泰         ,200412,14585,19.56,0.785070081934006,1.266,0.39732,0.075641,0.10441,0.082114,0.057525,0.38039,185.38,122.25,9.25,16.45,-2.63,-0.91,13.1391,-1,2004,2003,2004,1
3231,緯創         ,200412,14429,8.83,0.0740895768609269,0.53193,0.068238,-0.019863,-0.054268,0.0051398,-0.0070548,1.7321,120.75,64.49,10.78,13.3,74.39,-163.44,174.1789,1,2004,2003,2004,1
3035,智原         ,200412,14396,32.0,0.393883426981697,1.9429,1.5231,0.23648,0.30999,0.23645,0.24307,0.31086,281.45,233.41,8.22,5.84,38.1,26.28,22.25,1,2004,2003,2004,1
6605,帝寶         ,200412,14021,69.73,0.00339412296430741,2.1272,1.4461,0.18227,0.29956,0.27522,0.20535,0.64352,181.81,124.64,4.91,6.45,33.77,39.0,30.991,1,2004,2003,2004,1
1904,正隆         ,200412,13923,9.86,0.220676891933024,0.66174,0.53096,0.04358,0.06835,0.061579,0.054866,0.56837,173.76,84.48,4.21,6.42,-5.24,-11.04,-31.1359,-1,2004,2003,2004,1
2029,盛餘         ,200412,13842,28.41,0.00130056870059614,1.153,0.47508,0.18902,0.24034,0.1535,0.0992,0.27152,289.88,130.31,8.5,19.86,91.5,49.29,-36.4308,-1,2004,2003,2004,1
2614,東森         ,200412,13035,8.81,0.142484054820971,0.63887,0.49383,0.068778,0.13455,0.15204,0.10399,0.95626,156.81,110.22,4.7,4.99,153.88,78.43,-21.6799,-1,2004,2003,2004,1
1310,台苯         ,200412,12926,19.54,0.268075999123376,1.4078,0.46758,0.044031,0.084094,0.053463,0.029494,0.90989,138.45,75.61,9.88,8.57,94.7,66.7,-31.4227,-1,2004,2003,2004,1
3006,晶豪科       ,200412,12897,45.25,0.174892065335783,1.3536,0.9355,0.21675,0.27689,0.26948,0.19135,0.27744,459.05,333.83,5.01,18.0,169.65,63.76,-32.6188,-1,2004,2003,2004,1
1717,長興         ,200412,12665,10.17,0.138648971592595,0.58081,0.25852,0.050677,0.1173,0.077009,0.052953,1.3146,169.04,102.27,5.12,4.2,83.13,52.13,36.2832,1,2004,2003,2004,1
1314,中石化       ,200412,12421,6.94,0.901057905682726,0.7519,0.49607,0.014824,0.044845,0.043721,0.029597,2.0252,131.29,71.34,10.68,8.58,1672.33,150.7,9.366,-1,2004,2003,2004,1
2385,群光         ,200412,12064,15.88,0.939379765884238,1.2272,0.199,0.07212,0.22541,0.054474,0.039891,2.1255,101.85,58.47,6.1,6.47,-23.15,-40.23,8.4383,-1,2004,2003,2004,1
1409,新纖         ,200412,11994,8.55,0.221184455939078,0.8066,0.54389,0.019059,0.036426,-0.0052935,0.024621,0.91124,126.51,59.32,5.86,7.99,-176.34,87.16,-27.2515,-1,2004,2003,2004,1
2915,潤泰全       ,200412,11781,13.44,0.376011115924755,1.1936,1.2097,0.0078842,0.01827,0.043674,0.018516,1.3173,61.58,24.91,3.75,19.86,208.45,-82.0,-19.4196,-1,2004,2003,2004,1
2402,毅嘉         ,200412,11654,32.03,0.0683572204708292,1.4526,1.2064,0.087693,0.19332,0.17353,0.16054,1.2045,188.28,141.84,3.93,4.08,29.65,62.6,-23.6653,-1,2004,2003,2004,1
3044,健鼎         ,200412,11527,23.5,0.436327077480103,1.2278,0.57443,0.091778,0.23173,0.12123,0.10871,1.5249,101.19,80.81,10.84,3.83,64.98,80.81,154.7234,1,2004,2003,2004,1
3189,景碩         ,200412,11322,27.12,0.0261071081549049,1.6133,1.2989,0.23773,0.34191,0.29636,0.27525,0.43828,133.06,96.03,9.79,7.08,130.44,123.74,163.1637,1,2004,2003,2004,1
2473,思源         ,200412,11201,40.53,0.95467827408045,1.5703,4.9068,0.17208,0.19276,0.58989,0.60444,0.12015,790.54,782.83,0.0,5.06,38.25,47.74,-7.2539,-1,2004,2003,2004,1
2206,三陽         ,200412,11194,10.38,0.430596519859417,0.6847,0.26239,0.05089,0.13077,0.053107,0.049552,1.5697,103.77,53.71,8.78,34.79,24.14,200.54,-2.5048,-1,2004,2003,2004,1
4906,正文         ,200412,10999,40.61,0.762414484002993,1.2581,0.39927,0.11217,0.23468,0.081514,0.074484,1.0922,150.56,94.34,6.62,4.6,71.41,89.52,-24.8707,-1,2004,2003,2004,1
5903,全家         ,200412,10646,37.4,0.55230984450773,2.4317,0.26941,0.082965,0.21578,0.028559,0.023907,1.6008,100.65,74.16,20.96,79.22,24.88,18.43,10.4011,-1,2004,2003,2004,1
1527,鑽全         ,200412,10348,39.97,0.772366213613043,1.9817,1.7757,0.17228,0.28532,0.34576,0.25569,0.65614,130.64,104.91,5.07,6.87,19.98,18.08,15.4866,1,2004,2003,2004,1
8017,展茂         ,200412,10296,10.61,0.370864718973405,0.85981,1.1228,0.057613,0.11435,0.14827,0.14934,0.98487,227.01,194.94,12.2,4.9,906.01,4346.1,5.0895,-1,2004,2003,2004,1
1304,台聚         ,200412,10221,8.24,0.890928821025695,0.62757,0.7803,0.050885,0.091347,0.13677,0.12583,0.79516,219.67,154.99,5.28,12.68,173.34,411.58,-20.6311,-1,2004,2003,2004,1
2106,建大         ,200412,10216,15.65,0.856376907728261,1.0921,0.57452,0.050352,0.10557,0.068049,0.05529,1.0966,140.7,96.53,4.84,5.31,-10.53,-19.62,-30.9904,-1,2004,2003,2004,1
2343,精業         ,200412,10185,10.75,0.402433549813444,0.75811,1.134,-0.024982,-0.030001,0.0031246,-0.044873,0.20091,269.39,204.03,6.32,4.7,-87.79,-175.1,-8.6512,-1,2004,2003,2004,1
3049,和鑫         ,200412,10046,16.78,0.318019117496735,1.1588,1.1224,0.040951,0.10245,0.15861,0.11184,1.5017,175.72,143.83,8.57,5.89,61.93,23.09,-12.4553,-1,2004,2003,2004,1
2617,台航         ,200412,10030,16.53,0.60863543063499,1.1064,1.8007,0.10843,0.21059,0.36234,0.34257,0.94213,182.89,169.61,0.0,27.03,106.31,39.84,-27.7072,-1,2004,2003,2004,1
1905,華紙         ,200412,9993,13.4,0.910195226694482,1.038,1.1298,0.043683,0.060268,0.090442,0.070477,0.37965,406.24,270.16,5.31,6.48,-18.96,-12.02,-17.4627,-1,2004,2003,2004,1
2010,春源         ,200412,9904,12.78,0.591594408907438,0.70413,0.27296,0.083616,0.17174,0.08041,0.070583,1.054,165.66,88.29,3.91,4.91,83.2,83.58,-20.6573,-1,2004,2003,2004,1
2381,華宇         ,200412,9776,15.9,0.332571407335551,1.2374,0.69645,-0.067202,-0.13635,-0.095985,-0.085998,1.029,126.98,70.42,4.33,6.5,-35.53,-110.03,-3.0818,-1,2004,2003,2004,1
2515,中工         ,200412,9498,5.57,0.179301843821789,0.481,0.68681,0.0031267,0.007378,0.015861,0.010545,1.3597,150.05,30.88,0.56,2.88,67.18,33.95,-29.0844,-1,2004,2003,2004,1
2366,亞旭         ,200412,9149,17.99,0.403856711230207,1.1584,0.28184,0.03458,0.087519,0.050075,0.021292,1.5309,130.45,78.59,6.46,6.93,243.21,82.35,-100.0,-1,2004,2003,2004,1
6244,茂迪         ,200412,9148,36.08,0.548566299856964,1.296,0.70898,0.26696,0.4175,0.21001,0.22838,0.56389,183.06,142.25,7.86,9.63,153.02,154.79,285.061,1,2004,2003,2004,1
2393,億光         ,200412,9113,21.6,0.0487385927822667,1.0112,0.94447,0.13466,0.19641,0.21697,0.18363,0.4585,311.06,231.55,5.89,4.45,34.53,20.13,161.4815,1,2004,2003,2004,1
2328,廣宇         ,200412,9070,17.99,0.552732133178943,1.0785,0.68015,0.076276,0.1112,0.087106,0.076207,0.4579,225.4,202.88,15.95,3.99,117.48,101.73,116.1201,1,2004,2003,2004,1
1312,國喬         ,200412,8957,13.79,0.241501741734112,1.6634,0.40981,0.049631,0.15544,0.10156,0.045538,2.1319,81.2,48.26,12.72,9.07,103.1,211.29,-41.5518,-1,2004,2003,2004,1
2103,台橡         ,200412,8380,7.84,0.17581172827553,0.57478,0.30757,0.079745,0.12647,0.1277,0.074521,0.58593,183.67,118.48,7.62,9.66,141.5,88.67,45.1531,1,2004,2003,2004,1
4532,瑞智         ,200412,8118,20.24,0.188789972641605,1.3978,0.71849,0.064529,0.1525,0.13149,0.087087,1.3633,107.69,51.93,5.27,4.12,280.52,258.46,-8.5968,-1,2004,2003,2004,1
5608,四維航       ,200412,7933,15.71,0.625255180179041,0.96499,1.2273,0.11367,0.27124,0.29354,0.345,1.3862,70.21,48.27,0.0,43.53,110.93,285.1,-7.3838,-1,2004,2003,2004,1
6139,亞翔         ,200412,7741,32.47,0.287427267482543,1.1601,0.47631,0.13197,0.26251,0.13711,0.10778,0.98915,268.23,191.81,10.16,5.81,130.95,97.28,25.3157,1,2004,2003,2004,1
9934,成霖         ,200412,7415,21.61,0.747662837641716,1.2863,0.41839,0.062822,0.1132,0.094227,0.046506,0.80186,189.83,126.12,4.02,6.91,116.12,137.39,-11.8926,-1,2004,2003,2004,1
1704,榮化         ,200412,7348,8.76,0.123219518324506,0.5786,0.28442,0.047372,0.10754,0.043275,0.053496,1.27,167.51,112.86,7.22,12.11,159.57,156.83,66.6667,1,2004,2003,2004,1
2542,興富發       ,200412,7181,9.61,0.147849468032519,0.81097,0.68594,0.041215,0.10543,0.11534,0.08919,1.5581,152.13,19.07,0.65,11.46,191.54,67.47,13.2154,-1,2004,2003,2004,1
1434,福懋         ,200512,27499,11.78,0.0899988149868883,0.83724,0.57352,0.055583,0.10872,0.052494,0.075656,0.95608,152.64,77.36,4.43,9.46,55.89,26.74,61.0357,1,2005,2004,2005,21
2317,鴻海         ,200612,1201592,135.58,0.195071533284261,2.6621,0.53063,0.095535,0.20974,0.05831,0.045338,1.1954,146.44,103.35,11.34,6.36,55.34,50.73,6.8299,-1,2006,2005,2006,21
2412,中華電       ,200612,585871,43.91,0.8803378603792,1.0611,2.3002,0.097295,0.1122,0.30989,0.24328,0.15316,192.34,184.51,43.88,14.49,-2.36,-5.82,14.8713,1,2006,2005,2006,21
1301,台塑         ,200612,309477,39.74,0.844487396483448,1.1806,1.4637,0.10109,0.16043,0.071473,0.19887,0.58703,226.82,178.47,7.74,15.44,-40.47,-4.89,77.8561,1,2006,2005,2006,21
2308,台達電       ,200612,206791,77.29,0.813976926820934,3.0549,1.4468,0.12716,0.20577,0.11815,0.10769,0.61827,196.02,166.32,11.17,4.75,67.07,49.99,17.0009,1,2006,2005,2006,21
2382,廣達         ,200612,198753,42.97,0.89844413718012,1.9875,0.26759,0.056811,0.16707,0.019626,0.024003,1.9408,129.81,96.98,11.75,7.07,42.25,81.04,-15.7086,-1,2006,2005,2006,21
3045,台灣大       ,200612,168977,32.13,0.33432941962222,1.7712,2.7023,0.13656,0.17989,0.32819,0.27452,0.31727,191.5,186.77,1326.08,8.98,-4.8,-1.7,37.0059,1,2006,2005,2006,21
2353,宏碁         ,200612,158920,52.99,0.596647104445246,1.6436,0.34686,0.054208,0.13524,0.021272,0.029127,1.4948,146.65,120.99,11.37,5.0,-2.44,22.16,1.6607,-1,2006,2005,2006,21
8046,南電         ,200612,135325,164.9,0.954102786471214,2.4539,2.6275,0.19404,0.25337,0.29497,0.2713,0.30575,327.52,269.29,10.03,4.85,165.41,155.64,8.5749,1,2006,2005,2006,21
2301,光寶科       ,200612,128102,42.66,0.540105832359366,1.9208,0.54427,0.05072,0.10501,0.045651,0.037813,1.0703,154.22,117.42,7.17,4.58,-3.07,-13.35,5.3446,-1,2006,2005,2006,21
3474,華亞科       ,200612,121638,33.65,0.0712345719245837,1.3227,2.5667,0.11525,0.20051,0.3896,0.38909,0.7398,110.6,96.41,6.56,6.09,176.83,167.6,-25.052,-1,2006,2005,2006,21
2324,仁寶         ,200612,110722,21.83,0.181980467169022,1.1532,0.21482,0.043806,0.11307,0.041544,0.022886,1.581,132.98,108.57,14.64,6.43,29.14,13.61,29.6381,1,2006,2005,2006,21
2356,英業達       ,200612,65923,17.61,0.127266033325133,1.1811,0.15763,0.060269,0.15842,0.01737,0.021937,1.6285,121.71,87.46,14.82,7.02,269.02,74.47,-26.8597,-1,2006,2005,2006,21
6239,力成         ,200612,64056,84.86,0.00864768787809034,2.9568,2.3553,0.17907,0.35676,0.30511,0.28421,0.99228,162.26,137.72,16.73,5.31,44.06,37.5,2.5218,-1,2006,2005,2006,21
3231,緯創         ,200612,61582,31.1,0.354116466056586,1.3498,0.17541,0.072321,0.18477,0.031483,0.024098,1.5549,126.63,79.03,12.69,11.76,83.04,63.02,39.3569,1,2006,2005,2006,21
1605,華新         ,200612,56451,15.6,0.0911001754130539,0.78313,0.40237,0.081791,0.13028,0.055781,0.068858,0.59286,194.64,121.04,8.11,16.48,143.74,453.74,-16.5385,-1,2006,2005,2006,21
8078,華寶         ,200612,55438,74.71,0.594037031444121,3.1417,0.53962,0.18797,0.42406,0.073897,0.073057,1.256,159.51,131.33,19.79,10.51,70.23,63.23,-11.7253,-1,2006,2005,2006,21
2603,長榮         ,200612,54965,17.16,0.241084055169022,0.87284,0.3334,0.0033541,0.0067458,-0.023673,0.0027425,1.0112,100.47,89.56,0.0,9.68,-127.87,-99.56,59.2657,1,2006,2005,2006,21
2395,研華         ,200612,54244,83.61,0.841369101972144,2.7621,2.6367,0.17408,0.20741,0.21043,0.19846,0.1915,382.3,264.31,3.39,6.9,17.9,19.67,-30.3911,-1,2006,2005,2006,21
2609,陽明         ,200612,43048,15.62,0.715635404167474,0.83485,0.33333,0.011883,0.026456,0.013368,0.010654,1.2263,136.83,114.48,0.0,24.77,-86.44,-87.41,36.2356,1,2006,2005,2006,21
2328,廣宇         ,200612,42300,84.9,0.577738876192409,3.0694,3.1031,0.043077,0.05517,0.061954,0.059258,0.28074,225.57,199.78,15.96,3.02,-24.05,-4.46,-25.6302,-1,2006,2005,2006,21
2347,聯強         ,200612,42106,26.18,0.433298977209119,1.1343,0.18447,0.054777,0.11321,0.018276,0.018691,1.0667,167.39,102.78,9.57,8.46,-6.0,-5.69,113.0252,1,2006,2005,2006,21
2207,和泰         ,200612,40690,62.17,0.624000554312344,1.8614,0.38663,0.05623,0.17083,0.046588,0.040035,2.0381,117.05,99.54,22.68,3.42,-9.49,-20.6,19.1732,1,2006,2005,2006,21
5347,世界         ,200612,40354,19.67,0.802965315958237,1.5108,2.5025,0.12396,0.14052,0.27609,0.2327,0.13357,724.02,633.38,7.29,6.02,40.31,11.35,5.4398,-1,2006,2005,2006,21
3367,英華達       ,200612,39666,55.67,0.999477858635892,2.1469,0.23066,0.054667,0.18216,0.023626,0.019572,2.3322,116.73,77.53,9.14,6.04,-32.29,-31.3,-20.5676,-1,2006,2005,2006,21
5522,遠雄         ,200612,38475,44.12,0.232240145961793,2.1596,1.4604,0.10767,0.24503,0.16383,0.16586,1.2757,175.42,20.77,0.74,9.3,96.35,164.29,50.9746,1,2006,2005,2006,21
2606,裕民         ,200612,38138,31.76,0.0236324666582251,1.3345,2.8847,0.17506,0.23679,0.39481,0.51179,0.35264,382.46,376.2,0.0,26.97,-35.21,-19.63,110.296,1,2006,2005,2006,21
6116,彩晶         ,200612,37405,6.4,0.607432610401855,0.72727,0.59369,-0.049966,-0.090472,-0.074016,-0.074563,0.81067,87.68,59.85,10.57,5.93,30.57,49.99,92.8125,1,2006,2005,2006,21
3189,景碩         ,200612,37344,71.98,0.11080932128715,1.8334,2.35,0.22181,0.25668,0.33131,0.32902,0.15721,449.79,405.84,10.53,6.82,116.46,111.43,21.2003,1,2006,2005,2006,21
1736,喬山         ,200612,37069,180.46,0.407459507878399,5.5612,2.4724,0.17724,0.33108,0.16558,0.15075,0.86805,187.05,109.23,3.01,5.41,26.62,37.13,-59.5589,-1,2006,2005,2006,21
2384,勝華         ,200612,32424,29.22,0.124025916648043,1.2371,0.90858,0.05007,0.093901,0.081249,0.069014,0.8754,144.46,83.08,3.76,4.9,-56.11,-58.62,48.8706,1,2006,2005,2006,21
2393,億光         ,200612,29671,72.6,0.856896327782193,2.7837,2.8337,0.1471,0.22613,0.229,0.23075,0.53723,314.02,280.09,7.92,3.94,13.24,28.54,39.876,1,2006,2005,2006,21
